s2v cscene_8.can 10 0.725419 pattern.8 band0 
cscene_8.can contient 12 chars
Scene coming through the file cscene_8.can
:: bz(9) = 0.0725419
:: bz(8) = 0.145084
:: bz(7) = 0.217626
:: bz(6) = 0.290168
:: bz(5) = 0.36271
:: bz(4) = 0.435251
:: bz(3) = 0.507793
:: bz(2) = 0.580335
:: bz(1) = 0.652877
:: bz(0) = 0.725419
xl=0.25, dx=0.25, yl=0.24, dy=0.24
Rf(0)=-1, Tf=-1
Rf(0)=0.1, Tf=0.05
Rf(0)=-1, Tf=-1
build-scons\src\cpp\s2v\src\s2v.cpp:529 -> Fin de lecture de fichier
=> Calcul des distributions
==> nje rel = 3
=> Ecriture des resultats : (c|std)err, leafarea, out.dang
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
> affect() :Cas opak: Tpo(0,0,0)=0.1
